// rows = 15486, cols = 49, bitwidth = 6, type = integer
@3B16 0C 0A 0B 08 0B 08 0D 10 0C 0E 0E 0D 0C 0A 0B 0B 09 0A 0F 09 0E 0C 07 0E 0B 07 0E 09 0C 07 0B 0E 0D 0A 0B 0E 08 07 0E 0A 0B 0A 0B 0A 0D 0D 0E 15 0E
@3B17 10 0B 0C 0C 0B 14 0E 0F 0D 09 08 10 0B 0A 07 0B 0E 12 09 0A 09 09 0D 07 12 0B 0F 0C 0B 07 15 0D 0D 11 13 10 0E 0B 0E 0F 0C 12 0A 0E 11 14 0B 0F 09
@3B18 10 0F 09 12 0E 0F 09 0E 0F 10 0E 10 0B 0E 0D 09 12 0F 0C 09 0D 07 0A 0D 0D 0D 0E 0C 0B 11 0E 12 0B 0F 0C 0E 09 0F 0F 0A 12 0B 0D 10 0C 0C 10 0C 0D
@3B19 10 10 11 13 11 12 13 15 11 12 0D 11 0F 0E 16 15 13 17 0B 19 0E 14 0D 12 15 13 15 14 14 0F 13 16 0E 10 12 11 15 0E 12 13 0F 13 0C 13 15 16 13 10 11
@3B1A 12 0F 0D 0B 12 0A 0A 0B 12 0E 0E 0C 0B 0D 0A 0E 0E 0F 09 07 09 08 08 0B 0F 09 11 11 0F 0D 17 14 0E 0D 0D 0C 09 14 0D 09 0C 0F 13 13 14 12 0E 13 0A
@3B1B 0D 10 0D 0B 09 10 0D 11 10 0E 0B 0B 0E 0C 09 0A 12 0E 0E 10 0B 0D 0B 0B 09 0D 10 0D 0D 0E 13 12 0B 0A 0E 08 0E 0C 11 0A 0B 0A 10 10 0F 11 0E 0A 0F
@3B1C 18 14 17 12 12 16 14 11 11 14 11 11 16 0F 0B 13 14 15 0B 12 11 0B 0F 13 18 12 14 17 11 16 16 15 13 0C 14 19 14 0E 15 12 0D 11 16 17 11 19 12 17 11
@3B1D 12 0C 0D 11 08 0A 11 10 0D 0C 0A 0C 10 06 08 0D 0A 0F 09 08 0B 0B 0C 0B 0C 0F 10 0F 06 0E 0A 0C 07 07 09 09 08 07 10 0F 0B 0E 0B 0A 0A 0E 09 08 0E
@3B1E 0D 11 0A 0D 0D 10 0E 0A 10 10 0A 0D 0E 0E 09 0A 11 05 0A 07 0C 0E 0A 0F 0C 0B 07 0B 0B 10 16 11 0E 0C 0B 0A 06 0C 0D 0B 09 0F 0A 0C 0A 0D 0F 0F 0B
@3B1F 0F 10 0E 0C 08 0C 0E 0B 0B 0F 0C 09 11 07 0D 09 0C 0E 0A 0C 09 0C 08 0C 0F 08 0C 0B 0C 09 0C 11 10 0A 0A 0D 0E 09 10 0E 08 09 09 0A 0C 0B 11 0C 08
@3B20 10 10 0E 0F 08 0F 0A 0D 0C 13 0C 0E 09 14 10 0F 10 0C 0F 0D 0D 08 0C 0D 13 0B 0D 0F 0F 0C 15 11 0D 0E 0E 0B 0A 0D 0F 10 11 0B 0D 0F 0B 0C 10 12 0E
@3B21 11 12 0B 0C 0B 15 11 12 0E 11 09 0D 0C 10 0E 0E 0F 10 0C 0B 07 0B 09 09 08 09 0D 0D 0A 17 14 11 0F 0B 0B 0C 07 0D 11 11 0C 0A 11 16 0E 11 10 13 14
@3B22 13 11 14 09 12 10 0F 15 0E 12 0C 0B 0C 0F 08 0C 0E 0D 0B 0D 0C 0E 09 0E 11 0E 10 12 0C 0A 0C 11 0F 0A 0A 0D 0D 0F 0C 13 09 0E 0E 0B 0B 0C 0D 0A 0B
@3B23 0D 0C 14 0C 13 13 0E 11 0D 13 10 0C 0F 0E 0E 0E 10 10 09 0B 0D 0F 0B 0B 10 0A 13 0F 0B 10 10 0E 0E 0C 10 0A 10 0E 0B 14 0C 12 12 13 0D 10 09 0C 10
@3B24 11 0D 0F 0F 0E 13 12 0C 0F 0E 0E 0B 0D 0C 09 12 0E 10 0A 0B 11 08 07 0A 0A 0B 0C 08 11 0A 11 0B 0A 11 0D 0E 10 0B 0D 0C 11 0D 0B 0E 15 14 0D 11 10
@3B25 1B 1A 19 16 12 16 15 1C 16 19 16 16 1D 17 10 13 19 11 14 15 10 10 13 18 17 13 17 1A 13 15 12 1A 16 12 14 14 18 13 0F 1F 17 13 1A 18 1A 17 19 18 15
@3B26 0F 14 0E 0D 0B 0D 10 0C 0B 17 0D 08 0D 09 0B 10 12 0E 0D 0A 0A 0F 0A 08 0F 0D 0B 10 0D 0D 08 11 07 0D 0B 0E 0D 0B 11 0F 0C 08 0B 0D 0F 0F 0E 10 0F
@3B27 0C 0F 06 0D 09 0A 0E 0A 0B 12 0D 0A 0F 08 0B 0C 0D 07 0C 0F 0E 06 07 0C 0D 0D 0A 08 0D 07 0B 0D 0C 0B 07 08 05 09 0A 0D 0A 0A 0A 0A 0F 10 0B 0D 0C
@3B28 0F 0D 0C 0B 0D 10 0B 0A 0E 0B 07 07 11 0F 0F 09 0B 0B 0A 0E 0D 13 0B 0C 0C 07 0C 0B 0A 0C 0C 0D 10 0A 0A 06 0D 0A 10 0D 0A 0A 0F 09 0B 0D 10 0F 09
@3B29 10 0F 0C 10 09 11 0B 0A 0A 11 0B 0C 09 08 09 0D 0F 0B 08 0D 07 0A 0B 09 0C 0B 09 11 0B 10 0A 0D 0A 0B 0C 0B 07 0E 0F 09 0D 0E 09 11 08 0D 0C 08 0D
@3B2A 12 0B 0E 0C 0F 0C 0D 0B 0C 0F 08 0E 10 0A 08 09 0C 0B 0A 08 0B 03 07 08 0B 08 0F 0F 0A 0B 0D 0F 0B 07 0E 07 0F 0A 07 0D 0D 0C 0C 0C 0F 0E 0E 0E 0D
@3B2B 12 0D 0D 05 0D 0C 0F 08 0B 0E 0D 07 0B 08 0B 07 0D 0E 08 05 07 0C 09 08 12 0B 0C 0D 0A 0E 10 0F 0A 0D 08 0E 09 08 0C 12 09 0C 07 0F 09 13 08 07 0D
@3B2C 09 0A 0E 0D 0E 0D 12 10 0F 10 0B 0B 12 0C 06 09 0C 0E 06 0F 07 05 08 0C 0B 0A 0E 0E 0E 10 10 11 0C 0D 0B 0C 04 09 0F 0B 0D 0D 11 0A 0B 0E 0C 0F 10
@3B2D 0E 0E 10 11 0E 11 09 0C 0B 0B 09 09 0D 11 08 0B 12 0D 0F 0A 0A 09 04 0E 0D 0D 0E 12 0C 0B 10 0D 08 0C 0E 0B 09 0C 0A 10 0D 0C 12 0F 0C 11 0F 0E 0D
@3B2E 16 1B 15 17 12 16 18 17 13 1B 10 13 17 11 17 14 12 15 0D 15 14 0E 13 13 18 0D 11 15 11 12 16 1C 11 14 13 12 14 11 14 1D 16 13 18 17 10 13 13 14 19
@3B2F 0E 0E 0E 08 10 0F 09 14 0C 0F 09 0B 09 0B 0D 0A 0C 11 08 0A 0C 0F 08 09 0A 0B 0B 09 06 0B 0D 14 0A 09 0D 0A 0D 0B 0D 10 0B 0B 0B 0D 09 0E 0D 0E 10
@3B30 0B 0D 0B 0C 13 12 0E 0B 10 0C 0E 0D 0B 0C 0B 0B 14 0C 0C 0A 0C 0D 0D 0B 0E 0D 0F 0C 0B 10 10 11 0B 0B 13 0B 0B 0C 0D 0A 0C 0A 0D 0B 0C 10 0C 13 0F
@3B31 0E 0D 0A 11 10 0C 0F 0D 0E 0F 0A 0B 0B 0C 0B 0B 12 12 07 0B 0C 0C 0B 0B 10 07 0A 0B 0A 0F 13 18 0E 07 12 0E 0F 09 0A 10 0D 0C 0C 0E 0A 11 11 0C 15
@3B32 17 1C 12 17 15 17 11 19 1A 13 13 16 1B 18 12 10 15 15 11 11 15 10 11 16 13 15 19 15 16 13 19 1A 14 17 14 15 11 17 14 14 16 12 19 17 1A 1A 15 11 1C
@3B33 10 0B 0D 0D 0A 0E 0C 0C 0B 08 0A 08 0E 0C 09 0A 09 11 0A 0D 07 09 0F 0C 0C 0D 0A 0B 08 0A 11 0E 0F 0B 0B 0B 0B 08 0D 13 0B 0C 11 06 0F 10 06 0D 09
@3B34 11 11 0B 0C 0D 0F 0E 11 0B 0D 04 05 10 0B 0B 0D 0B 08 0C 0B 0B 0E 04 0B 0D 0A 0C 0D 0D 0D 0F 12 08 0C 0D 08 0E 09 0D 11 0D 09 0C 09 0C 0E 0D 0C 0F
@3B35 0B 12 0D 0D 0D 0D 0C 11 0B 07 08 08 12 0B 0D 09 0D 0D 0B 0A 08 09 0A 08 09 0B 09 0A 09 0C 0A 0D 09 0D 0A 0B 0B 08 07 0E 0C 09 0B 0D 0B 11 0A 0C 10
@3B36 17 15 19 15 1A 16 14 16 19 1A 12 12 17 16 12 11 17 1C 13 15 12 16 0F 0F 15 13 19 10 14 13 1E 17 17 18 12 13 14 10 17 18 16 15 1C 16 14 1B 17 12 19
@3B37 15 13 16 18 16 16 15 15 16 16 14 10 18 15 0F 0F 11 15 11 12 0F 0E 0A 14 19 10 0F 15 14 11 14 1B 11 16 14 14 0F 14 11 15 1C 1B 19 16 12 18 10 13 1A
@3B38 12 13 0E 10 0C 0D 0D 10 0B 10 07 0C 0E 11 0A 0C 0C 0B 0C 0A 0D 10 0F 0A 0B 0B 0C 0C 08 0B 14 0B 0C 09 0F 0F 0C 0E 0B 10 0A 0C 0F 0F 0C 0C 10 0E 0A
@3B39 0D 0D 0D 0E 0C 0D 11 0C 10 10 0E 08 0B 08 0C 0A 0E 0C 0B 0B 09 11 0A 09 11 0C 0D 11 0E 0D 0B 0F 0B 0B 0C 09 0E 0B 0C 0D 0E 0E 0C 0F 0A 10 0E 0F 0F
@3B3A 10 11 0C 11 08 16 0C 11 0D 0B 06 07 0F 10 0B 10 10 0F 0B 0C 07 0C 09 0A 0F 0B 08 0C 0C 11 0D 13 08 0B 0B 0E 0A 12 0B 10 12 0E 0E 0D 0D 0D 0C 0A 0D
@3B3B 0C 12 0D 0A 0F 0F 0C 0F 0A 0E 0D 0B 11 0B 07 0C 08 0D 0C 0E 09 0D 0F 09 0C 0B 10 09 0A 0E 0F 13 0B 0D 0A 0C 0D 09 0C 10 0A 0C 0C 0F 10 0C 13 0D 0B
@3B3C 12 0A 14 0D 0F 13 0A 10 0F 17 0E 0B 15 0D 0B 09 0E 0E 0C 0E 0C 08 0A 0F 13 12 0F 13 0D 0E 11 16 0F 12 10 0A 08 10 13 0C 0C 0D 16 0D 10 0C 0D 15 10
@3B3D 15 15 10 12 19 16 17 10 17 16 0E 10 13 0F 16 12 11 15 0F 14 0D 11 0D 11 12 11 16 1A 0F 14 1D 19 0C 0B 11 11 12 12 0F 13 18 16 16 13 10 14 11 14 12
@3B3E 13 15 18 18 12 17 0D 16 14 16 17 11 15 17 14 0D 16 15 10 09 13 18 11 12 1A 0E 15 16 13 15 17 18 14 15 1E 13 10 16 11 19 19 12 19 14 18 13 14 19 15
@3B3F 1D 17 0F 12 13 15 1D 18 16 1D 16 14 1A 1C 12 14 1E 1D 10 11 12 15 10 0E 19 11 14 11 18 15 1B 14 13 17 17 1A 13 14 14 17 15 14 18 17 14 19 16 18 13
@3B40 13 15 0C 0F 0E 11 0E 0D 0C 0E 0C 11 12 09 06 08 0E 12 0C 0C 0A 08 06 0A 12 0B 0A 0B 07 10 11 0F 0B 0F 0E 15 12 09 0C 0A 0A 0F 0E 11 0C 14 13 13 0E
@3B41 0B 0E 0E 0E 0B 0E 08 0C 0C 0C 05 0B 0F 0B 07 0A 0D 0F 08 0A 05 0E 0B 08 0A 06 0D 0C 07 0D 0F 0F 09 09 0B 07 08 0C 0B 10 0D 0D 0E 0B 0D 0E 0B 0C 10
@3B42 08 10 0A 0C 0C 12 0D 0A 10 0C 0C 0A 0A 0C 0B 0E 0E 10 0C 09 0B 0D 05 0B 0C 09 0A 0F 0C 0E 11 09 0A 0A 09 0A 05 0A 11 0D 13 0C 0E 09 10 11 0C 0D 15
@3B43 18 17 14 12 16 15 10 13 1A 18 17 0F 19 16 14 13 17 1C 0F 18 13 0E 10 10 1A 0C 14 14 12 17 19 1B 0E 11 10 12 0F 0D 18 17 13 17 19 11 10 19 15 1A 18
@3B44 0F 19 12 11 0F 17 11 11 18 17 14 0B 15 14 11 13 11 17 0D 13 0D 0D 12 0F 18 0C 14 15 0D 14 18 1B 14 15 16 0E 09 0C 13 1B 15 14 1D 1E 12 1C 16 18 1A
@3B45 0F 0B 0A 10 13 0D 09 0E 0D 0E 0E 0C 10 0D 0E 0D 0C 0C 0B 0C 0B 0C 0F 0D 10 0C 0E 0E 12 0A 0A 0F 0E 0E 0B 0E 0B 06 13 0E 0A 0F 0F 11 07 10 14 0F 0B
@3B46 10 13 0B 0F 0C 0D 0E 0C 0F 0A 10 06 0E 0C 09 0B 0B 0E 03 05 0A 04 0A 0A 12 0D 07 0E 08 0E 13 0F 0D 0A 0C 0C 09 0B 0F 0D 0E 0D 0D 0F 0B 0C 0C 0B 0D
@3B47 16 13 15 13 14 14 0E 19 13 17 0E 14 12 17 0F 10 14 17 0C 0B 0D 0D 09 0E 17 0B 10 0D 11 15 17 14 0F 10 14 10 13 0F 10 14 0B 13 18 10 12 12 16 1A 15
@3B48 0E 09 08 0B 0A 0E 0A 0D 0B 0D 0B 09 0A 0C 09 02 0A 09 09 0D 0C 09 0C 05 0A 0A 07 07 0D 09 0D 08 0A 0B 0A 07 06 09 0D 0D 0D 0A 0C 09 0B 08 0E 09 0F
@3B49 18 1C 12 15 1C 1E 11 17 17 12 13 0D 1B 13 11 16 18 18 11 16 1C 12 12 15 17 10 14 0D 12 16 16 19 13 11 10 16 15 0E 19 15 10 14 11 16 13 16 18 15 18
@3B4A 15 1B 16 12 14 15 12 14 10 15 13 14 13 11 15 11 13 13 12 11 0E 0F 10 13 16 0E 0D 15 14 11 13 19 11 0E 17 17 11 13 0F 18 15 16 1B 12 14 13 16 17 18
@3B4B 11 12 0E 08 10 0D 0D 0F 09 10 09 0A 0F 0E 0B 12 0A 10 0A 07 09 0B 0B 0C 05 0E 0E 0B 0B 0C 0D 0F 0A 08 0B 0A 0B 0A 0F 0F 07 0D 12 10 0C 0F 10 0A 11
@3B4C 0B 0F 0D 0F 0B 0E 0B 0C 0A 0E 09 0A 0C 0D 0C 0E 0E 09 0A 06 0A 0A 0E 0A 0C 0A 08 0A 0E 0A 0B 0D 06 03 0D 0C 0C 0F 0D 09 0C 08 14 0B 0C 0E 0C 0F 0C
@3B4D 14 10 0A 09 10 0B 0E 0C 0A 11 15 0E 0C 0F 0E 0C 0C 13 09 0A 07 0A 0D 07 0E 08 0B 07 09 0F 0B 0F 0C 0C 0B 10 0B 0E 0B 12 09 0B 11 0E 0E 13 0B 0D 0D
@3B4E 0E 13 0E 12 0F 14 08 0C 0C 12 08 0C 0C 0C 0A 0B 0D 0C 0A 0B 07 0B 05 0A 0F 09 0B 0D 07 0B 11 0E 09 0D 0C 09 0C 0B 0F 11 0B 0D 0F 10 0C 0F 0E 0F 08
@3B4F 0E 12 0B 0A 0E 0B 0D 0C 0D 0D 0C 06 0C 0A 11 08 0C 11 0C 0B 0C 10 05 0C 0A 08 0A 0A 09 0D 0D 12 0C 0A 0B 0E 0E 08 0D 0C 0E 0F 0D 09 0D 15 12 0C 13
@3B50 10 0F 0D 08 0E 0F 0E 12 0F 14 16 10 0E 0A 10 09 11 0B 0D 0C 10 0E 0A 10 0C 10 0F 12 0B 0E 12 12 11 0E 0D 11 0C 0C 11 13 0D 0A 10 12 15 13 10 13 13
@3B51 13 14 16 14 19 18 14 15 11 18 17 0B 12 15 0F 16 16 14 0E 14 10 0C 11 11 15 14 11 15 12 18 14 14 12 11 16 13 0F 11 0F 18 0C 13 11 17 12 16 16 1A 12
@3B52 0A 0B 10 0F 10 09 09 0E 0F 0C 0A 0F 0C 0C 0E 09 0B 08 0C 09 10 0D 0A 0B 0F 08 0D 14 07 10 0D 13 10 0F 11 0A 09 0D 0A 0E 0C 09 10 0A 0B 13 0B 0A 0A
@3B53 0A 10 0D 09 0D 0D 0B 0A 0C 09 0C 0F 0C 0B 09 0F 0C 0C 0D 09 0B 0B 0F 0A 0F 0C 10 0E 09 0C 0D 0C 0B 09 0C 0D 11 0B 08 0F 10 0D 0D 0A 15 14 0F 0B 0E
@3B54 0B 0B 14 0B 0D 12 08 09 0C 13 10 0A 10 09 0D 06 0D 0E 0B 0B 0B 08 0A 0B 0B 0B 11 0F 0F 0A 0D 0E 09 0B 0B 0A 08 0D 10 10 09 0D 10 0D 0C 10 08 14 0E
@3B55 0E 0D 10 0C 0F 12 0A 0C 0B 0E 0D 0B 0C 08 0B 0F 0E 0A 09 0A 0E 0E 0C 0A 0F 07 0D 0F 08 0E 0F 11 0F 0B 14 09 07 09 12 0A 0C 0B 0A 10 11 0B 0B 0F 0B
@3B56 0B 14 11 0F 0E 15 10 0D 07 0C 07 0C 0B 0D 0E 0A 0F 0E 0D 09 08 0A 06 0C 09 0D 0D 0B 07 13 11 16 0E 06 0A 0B 09 0D 0F 0E 0C 0D 0F 11 0D 0F 0C 0E 12
@3B57 18 1B 0F 14 10 16 0F 12 11 15 11 12 12 15 0E 0D 15 13 0C 0B 0C 07 08 0E 17 0F 09 11 0D 12 13 18 0F 0D 11 10 11 10 13 0F 13 0F 12 14 0F 14 16 15 11
@3B58 17 12 0F 14 19 19 13 12 13 16 13 17 0F 12 10 12 18 16 0E 0E 16 11 12 12 13 10 12 15 0D 16 18 19 13 13 14 17 0E 12 10 15 11 14 18 17 12 1E 15 1B 17
@3B59 13 0D 07 0C 0D 0C 10 0C 11 0E 10 0B 10 0E 0C 0A 0A 13 0A 08 0C 07 07 0C 0E 0E 10 0C 0D 0A 0C 11 0F 0E 0E 0A 0D 0D 0D 0C 0D 07 11 0F 11 13 0E 11 11
@3B5A 0F 13 0E 0D 08 0F 0D 10 0B 0A 0B 0C 0E 0C 0A 11 09 12 0A 09 0E 09 0D 0A 0D 0E 0E 10 0A 0B 0A 0D 0B 0A 0F 0D 09 05 0A 0F 09 0A 0D 10 06 0C 0B 0C 0B
@3B5B 10 0D 0C 07 0A 07 05 12 10 0D 09 0A 0D 08 09 0C 0B 0B 0D 0B 0D 09 0C 0A 0A 09 0E 0D 0C 0F 0C 0E 0E 08 0C 0A 0F 06 09 09 0B 0D 11 0B 0C 0A 0B 0C 0E
@3B5C 0D 0B 0D 0B 0A 12 06 0F 0B 0F 09 06 12 0F 07 09 0D 0B 06 06 05 0A 0B 05 0B 09 09 06 06 0D 10 0D 08 08 0B 0C 0D 08 0C 11 0C 08 0F 0C 0A 08 11 0D 06
@3B5D 0E 11 0E 0D 0C 0C 09 0F 0E 0F 0A 0B 09 09 09 05 0C 10 0D 07 0A 07 07 0B 0C 05 0B 07 06 09 0E 0E 08 08 0D 0C 08 0C 0D 0E 0A 0A 0F 0A 09 0C 11 0D 0C
@3B5E 0F 0F 0D 0B 0F 0E 0B 11 0E 0F 13 0F 11 0D 0C 0F 0F 0E 0C 0A 0D 0C 08 0D 10 10 0B 0C 0D 0F 09 12 0B 08 0D 09 0C 08 11 0D 0F 0A 0D 0B 07 0D 0C 12 0B
@3B5F 0D 0F 0A 09 0D 0A 07 0C 0B 0A 0A 0E 08 08 09 08 07 0A 08 07 0B 05 09 08 0D 0B 07 0A 0E 0C 0E 0E 0A 09 06 0D 0B 09 0B 10 0A 0C 10 0E 0A 0E 11 0A 0E
@3B60 12 0D 0A 11 0E 14 0B 0C 0F 0E 0A 06 0E 0A 09 0B 0F 0F 0E 0C 09 0B 0B 0E 0F 0D 0B 0B 0E 0C 13 0D 05 06 0C 09 08 0C 12 11 09 09 0B 0B 0E 0B 0E 0C 10
@3B61 12 0C 0B 12 0E 0D 0D 0E 13 0F 0B 0B 0B 10 11 08 11 0D 0A 0A 08 0C 0E 0D 14 0A 08 0E 0A 12 16 11 08 13 09 08 0C 0D 0D 0F 0F 0E 0E 10 10 0E 10 0F 0B
@3B62 17 11 1A 14 16 1D 18 17 12 18 17 14 17 10 11 0E 1B 19 13 10 12 10 0F 14 1B 11 17 15 12 1A 18 1B 13 11 11 16 0A 16 17 19 1A 14 1A 16 18 19 12 17 1A
@3B63 16 17 0E 11 14 16 10 0F 11 11 0D 12 13 10 12 0D 16 12 0C 0D 11 0E 0C 10 11 0B 0D 11 0D 0F 15 1B 0B 12 0E 12 0E 11 12 15 11 0D 14 12 16 12 14 13 12
@3B64 12 10 11 0A 13 12 0A 0D 10 0F 0B 0E 09 0B 07 0B 0F 0C 0A 09 0F 0D 0B 0B 0F 0D 0C 0D 0B 0F 13 12 09 0D 0F 0E 0C 0C 0A 10 0F 16 0C 0E 0F 12 0E 0F 0D
@3B65 0B 0B 0B 0D 11 0B 08 0E 08 0F 0D 0D 0C 09 09 09 0C 0A 0E 10 0B 0A 13 0D 0C 0E 0D 0F 0C 0A 0C 0D 08 0D 0A 0C 0D 0A 0A 0D 07 0C 0D 0F 06 10 0D 0C 0C
@3B66 0E 0E 0A 0B 0E 0F 0A 0E 0B 0E 09 05 0B 0A 0D 08 13 0F 09 0B 09 0B 08 0A 0C 0B 0E 06 0E 0E 0D 0B 06 0E 0A 07 0A 0D 0B 11 0C 07 09 10 10 0F 0A 0B 0D
@3B67 11 13 0A 0D 0F 11 0D 11 0F 16 0F 08 0D 0A 0A 0A 0A 0D 09 0B 0A 0B 0A 0B 0B 08 0B 0D 0D 0C 0A 11 09 07 0E 0E 07 0B 0B 0F 12 0C 0B 0D 0F 0B 0E 10 0F
@3B68 12 0F 07 0C 0B 0E 07 08 09 0C 0A 0A 0D 0B 06 05 0D 0C 05 0B 06 08 06 06 0E 07 08 09 0C 07 11 12 09 08 0D 0E 09 06 09 0B 0C 09 0D 0B 09 11 0C 12 0B
@3B69 0C 10 0D 0E 0F 0D 0B 0E 07 11 0A 0C 0C 0F 05 0A 0E 0F 08 0B 0A 06 07 09 0C 0A 08 0B 0A 11 0A 0E 0A 0D 0B 0B 0D 09 0E 0D 09 07 06 0E 0D 0E 10 0C 12
@3B6A 14 0F 0F 08 10 10 0D 0C 11 16 09 09 0F 0D 0C 07 0F 0F 07 09 0E 08 0B 09 0F 09 0D 0E 12 0A 14 0D 0D 0F 0F 0B 0A 08 0D 0D 0D 0A 0C 0F 0D 0A 0D 0D 08
@3B6B 13 16 12 12 17 13 11 14 11 16 14 0F 16 11 0D 10 12 14 11 0D 11 0A 0A 0C 15 10 11 0E 0D 12 16 16 0F 0D 0F 17 1A 0D 11 0D 14 0F 14 0E 11 14 16 15 16
@3B6C 0E 0A 10 0E 0E 0C 0E 0A 0E 0C 0B 0D 12 0D 0C 0F 0C 0B 0B 0B 0E 0D 0E 08 10 0D 0E 13 0E 14 14 0E 0D 09 0A 09 0C 09 0C 0F 0E 0F 0D 0D 10 10 0D 0F 11
@3B6D 10 08 13 0B 0E 0F 09 0F 09 0C 0A 09 0B 0A 0A 06 0B 0F 0A 08 0A 0A 07 0D 11 09 10 0D 08 0E 0B 15 0A 07 0F 0C 0D 0F 0C 12 0B 0E 0E 0D 0C 10 0E 0F 14
@3B6E 0B 13 10 10 0F 13 0A 0D 11 0C 11 0D 0E 0C 0E 08 11 10 08 07 0E 0A 0C 0C 0D 0B 09 0A 0B 0D 10 0C 0C 0A 0E 0F 0A 0C 10 10 0F 0D 0D 09 0D 12 0F 0E 0E
@3B6F 1A 14 1E 19 1C 1C 19 15 15 19 1C 0F 14 16 13 13 19 15 13 10 14 13 0E 18 1C 14 1B 15 15 1A 17 1B 18 18 13 16 13 18 14 20 18 13 1B 14 1B 17 15 18 19
@3B70 14 1E 17 1D 19 12 11 18 18 19 13 11 1A 11 14 13 11 19 15 12 11 0F 10 13 19 11 13 12 18 18 14 1A 10 16 16 0F 14 16 17 14 14 14 18 15 10 19 19 17 1B
@3B71 07 0D 0D 0D 0E 09 09 0A 0B 0C 0A 0B 08 0B 0C 07 07 13 07 0A 0C 09 05 0D 0C 08 0E 08 08 0C 11 0B 0A 0D 0B 08 09 0B 0E 07 08 0A 10 13 09 11 0F 0D 0D
@3B72 14 0F 17 0F 15 16 0D 11 15 12 15 10 0F 11 11 0E 13 15 09 0C 13 0B 0E 0E 13 12 13 0F 10 17 1B 11 0F 0E 11 0E 13 17 10 13 14 0F 18 12 15 11 11 16 12
@3B73 07 0E 0E 12 0E 10 0E 0D 0B 0F 09 0A 0C 0C 0F 0B 0F 0A 0E 08 09 0C 08 0B 0B 0B 0D 12 0A 12 0F 0E 0C 0D 10 10 0E 0C 14 0B 0B 0D 0B 0C 0E 14 10 0F 0A
@3B74 12 11 10 13 16 10 10 13 11 15 0D 10 10 11 0F 0F 11 14 0E 0C 10 0F 0B 0D 13 13 14 14 0E 15 17 15 13 0E 13 12 0B 11 14 16 14 13 15 0F 14 15 14 14 14
@3B75 1B 18 11 18 1B 1A 11 18 0F 19 17 16 0E 17 14 19 16 18 15 11 12 12 12 14 19 12 1C 18 14 18 1A 14 17 16 18 13 16 1A 18 11 11 16 1C 15 15 17 15 1C 14
@3B76 0B 15 0C 0C 0D 10 09 11 0A 0B 06 0A 0B 0E 0F 0D 0E 0B 0A 07 0E 0E 07 13 0F 08 0C 0C 09 08 12 11 07 0E 10 09 06 0D 08 0C 0A 06 0D 0D 0D 0F 0E 0D 09
@3B77 0B 11 10 0F 0C 10 0F 15 0D 0E 0F 09 0F 0F 0E 0F 0F 0E 08 14 10 0D 11 0E 0D 0C 0C 0D 0D 0D 11 15 11 0B 0C 0B 0C 0F 0E 12 10 0E 0D 0E 0C 14 12 13 0D
@3B78 10 0E 0F 0E 12 10 10 0C 09 13 0C 09 0A 08 0E 0D 0F 13 08 10 06 07 0D 0C 0C 0B 0C 0B 0F 11 11 0E 09 0C 0F 09 0F 0C 0A 0A 10 0C 0E 0F 0A 0E 11 10 13
@3B79 0B 0C 0B 0B 0F 12 0A 0E 0F 0E 0E 08 0E 0D 0B 09 0D 0B 0B 08 0A 08 09 09 0D 0A 10 0C 0A 0D 10 10 0C 0B 0C 0A 0D 0C 0E 12 10 09 15 0C 08 0E 0A 0C 0A
@3B7A 0D 15 07 09 14 0D 14 0E 0E 11 0F 07 11 11 0D 09 11 15 0E 10 0B 08 0F 0F 10 0B 13 0B 0F 0C 11 11 0F 0F 0D 0F 11 0C 0E 0D 0F 0F 17 13 0D 0C 10 12 0F
@3B7B 0C 15 15 0F 0C 18 11 15 16 14 0E 0F 14 19 11 13 12 18 0D 0F 0D 10 0E 10 17 0E 12 0F 0F 13 0F 14 11 10 18 14 15 11 14 0F 10 0C 16 11 17 12 12 14 1A
@3B7C 11 10 0F 0A 0C 0F 0B 0F 0C 0B 09 09 0C 0A 07 06 0C 0E 07 09 06 09 07 0A 08 0C 0D 09 06 09 10 14 04 08 0B 07 04 0E 0C 0F 0D 0B 0C 0A 0F 0E 0B 0D 0E
@3B7D 0F 0F 0A 0F 0A 07 0E 0C 0A 12 0A 0A 0C 0D 08 09 10 07 08 09 0B 08 0A 05 0E 08 07 08 08 0B 0B 0A 0D 0B 10 0A 0C 0C 0F 0C 0B 06 0D 0E 0F 11 08 0D 0F
@3B7E 0A 09 12 11 0E 14 0D 0A 0B 0C 0A 11 0D 0B 0C 0A 10 0E 08 0B 0A 0C 10 0C 0C 0D 11 0A 0A 12 10 0F 0D 0B 11 11 0A 10 0F 0C 0C 0F 0E 09 0D 10 0D 10 16
@3B7F 1D 17 16 16 10 17 13 1C 19 15 15 13 15 15 10 13 1A 15 11 17 13 17 17 19 1B 0C 1C 15 13 1B 1E 1D 18 1D 15 10 13 14 14 1D 0F 14 1B 15 13 1A 1B 1B 1C
@3B80 10 11 0D 10 0C 0E 0C 0E 10 10 0A 0C 0B 09 0D 0B 0F 0D 0D 0F 0E 0E 0D 0D 0E 0C 12 0B 09 12 15 12 0C 0D 0A 0E 08 0A 0C 11 0B 0C 0D 0F 0C 0C 0B 12 12
