// rows = 15486, cols = 1, bitwidth = 24, type = UQ0.24
@3385 004D31
@3386 005C90
@3387 003AB9
@3388 003963
@3389 004254
@338A 003909
@338B 0043B3
@338C 005675
@338D 004546
@338E 00670B
@338F 003909
@3390 004157
@3391 0047C7
@3392 004700
@3393 006084
@3394 0073C9
@3395 003A26
@3396 006A90
@3397 003DA6
@3398 006A90
@3399 006806
@339A 0064FA
@339B 005F41
@339C 0068B0
@339D 005708
@339E 004818
@339F 0043FB
@33A0 004A22
@33A1 006B6F
@33A2 004232
@33A3 0043B3
@33A4 005D39
@33A5 006614
@33A6 0039F1
@33A7 004091
@33A8 003AEF
@33A9 003956
@33AA 005E29
@33AB 003DA6
@33AC 003E98
@33AD 005E91
@33AE 00494E
@33AF 003759
@33B0 00437E
@33B1 003949
@33B2 0038BD
@33B3 0059E6
@33B4 004302
@33B5 00579D
@33B6 00532A
@33B7 00709A
@33B8 004B54
@33B9 005852
@33BA 003AAB
@33BB 003BA1
@33BC 003C03
@33BD 00634C
@33BE 0049A2
@33BF 006DC6
@33C0 0044FC
@33C1 004189
@33C2 0056B0
@33C3 00490F
@33C4 005A05
@33C5 0068B0
@33C6 0039F1
@33C7 006830
@33C8 0054E4
@33C9 0068DB
@33CA 004714
@33CB 00523A
@33CC 003742
@33CD 00695D
@33CE 007130
@33CF 004091
@33D0 00588F
@33D1 004A63
@33D2 00645C
@33D3 0047C7
@33D4 004939
@33D5 003A0C
@33D6 005987
@33D7 0054C8
@33D8 00498D
@33D9 0045F1
@33DA 005816
@33DB 005EB4
@33DC 003CAE
@33DD 003AEF
@33DE 0049E2
@33DF 006806
@33E0 004325
@33E1 004F3E
@33E2 003F13
@33E3 006572
@33E4 0060CD
@33E5 004F26
@33E6 007797
@33E7 004104
@33E8 005102
@33E9 005743
@33EA 004FEC
@33EB 00457F
@33EC 0044E9
@33ED 0055E4
@33EE 003C58
@33EF 005E29
@33F0 003AEF
@33F1 005069
@33F2 0061D0
@33F3 00668F
@33F4 006241
@33F5 00588F
@33F6 006FD6
@33F7 0072C6
@33F8 006C52
@33F9 00588F
@33FA 004D77
@33FB 0039A3
@33FC 00482D
@33FD 004468
@33FE 004841
@33FF 00561E
@3400 006A90
@3401 00473C
@3402 005405
@3403 006DF5
@3404 0047DC
@3405 0039F1
@3406 0055E4
@3407 003C03
@3408 005135
@3409 004DED
@340A 00509C
@340B 003C75
@340C 0039A3
@340D 006C80
@340E 00490F
@340F 003956
@3410 006435
@3411 0049CD
@3412 003D7A
@3413 003D7A
@3414 005A64
@3415 004D02
@3416 003CAE
@3417 003D7A
@3418 0043E9
@3419 0059E6
@341A 0046C5
@341B 00474F
@341C 004B80
@341D 005D17
@341E 004FEC
@341F 003D22
@3420 004617
@3421 0043B3
@3422 003607
@3423 0061D0
@3424 003D4E
@3425 0043D7
@3426 004855
@3427 006572
@3428 005C90
@3429 0053CE
@342A 0037C6
@342B 0038F0
@342C 0069DF
@342D 00590B
@342E 003C11
@342F 0038D6
@3430 006160
@3431 005A45
@3432 004B27
@3433 005CF5
@3434 003E4B
@3435 004664
@3436 0066E1
@3437 005E06
@3438 004E4C
@3439 003691
@343A 004135
@343B 0061D0
@343C 003841
@343D 006B15
@343E 005FF4
@343F 003D22
@3440 004CBD
@3441 005420
@3442 004FEC
@3443 006B6F
@3444 006FD6
@3445 0064AB
@3446 00628C
@3447 00551C
@3448 004763
@3449 004DED
@344A 005F88
@344B 0063C0
@344C 0063E7
@344D 005571
@344E 0065EC
@344F 00490F
@3450 006325
@3451 003FF0
@3452 005037
@3453 00722C
@3454 0038FC
@3455 004157
@3456 00441F
@3457 004DD5
@3458 005BEA
@3459 007A0A
@345A 005BC9
@345B 004081
@345C 00514F
@345D 006A0B
@345E 004D19
@345F 006117
@3460 005397
@3461 003803
@3462 003BA1
@3463 006885
@3464 004D02
@3465 004E7C
@3466 0048FA
@3467 0051D1
@3468 0036C0
@3469 004804
@346A 003CA0
@346B 003F23
@346C 004E64
@346D 005555
@346E 00558E
@346F 0049A2
@3470 005490
@3471 005F64
@3472 004F26
@3473 00392F
@3474 0053CE
@3475 003A41
@3476 003859
@3477 0057D9
@3478 0068B0
@3479 004B96
@347A 003D05
@347B 00514F
@347C 006988
@347D 005834
@347E 0034FA
@347F 0066B8
@3480 00530F
@3481 004C07
@3482 0042F1
@3483 005B26
@3484 005B46
@3485 005345
@3486 007292
@3487 004390
@3488 0049E2
@3489 004F26
@348A 006E54
@348B 005500
@348C 0064FA
@348D 00381C
@348E 004232
@348F 00468B
@3490 00668F
@3491 006117
@3492 00640E
@3493 0064FA
@3494 00322E
@3495 005169
@3496 004CEB
@3497 00645C
@3498 0037C6
@3499 006C25
@349A 0050B5
@349B 006186
@349C 003DC4
@349D 0063C0
@349E 0041CC
@349F 004189
@34A0 00659B
@34A1 00530F
@34A2 004349
@34A3 005F1E
@34A4 004AE5
@34A5 004178
@34A6 006A0B
@34A7 003CA0
@34A8 00543C
@34A9 00449F
@34AA 0060A9
@34AB 005050
@34AC 005037
@34AD 006666
@34AE 00419A
@34AF 0052A4
@34B0 005E91
@34B1 003706
@34B2 005A84
@34B3 0050CF
@34B4 004A0D
@34B5 00551C
@34B6 0067B2
@34B7 005B46
@34B8 006734
@34B9 00603C
@34BA 0041FF
@34BB 0037DE
@34BC 003F80
@34BD 00659B
@34BE 004FEC
@34BF 00487E
@34C0 00490F
@34C1 00592A
@34C2 006435
@34C3 0062FF
@34C4 0048FA
@34C5 005968
@34C6 0058EC
@34C7 003D22
@34C8 0062FF
@34C9 0034E4
@34CA 0055C7
@34CB 00725F
@34CC 00437E
@34CD 0061AB
@34CE 004135
@34CF 003803
@34D0 005F41
@34D1 003D89
@34D2 005816
@34D3 005D5B
@34D4 005761
@34D5 004E4C
@34D6 00509C
@34D7 003D98
@34D8 00392F
@34D9 003796
@34DA 0059A7
@34DB 005E91
@34DC 005D39
@34DD 005538
@34DE 006267
@34DF 004EC4
@34E0 004C07
@34E1 005FAC
@34E2 0039A3
@34E3 003B41
@34E4 006572
@34E5 004221
@34E6 005D9F
@34E7 0057BB
@34E8 004651
@34E9 0064AB
@34EA 0061D0
@34EB 004314
@34EC 00577F
@34ED 0065EC
@34EE 003923
@34EF 00380F
@34F0 005571
@34F1 0054E4
@34F2 003A76
@34F3 005F41
@34F4 005069
@34F5 0039B0
@34F6 005A84
@34F7 004BC3
@34F8 0057F7
@34F9 006483
@34FA 005BEA
@34FB 0044C4
@34FC 003E00
@34FD 005C90
@34FE 003AFD
@34FF 0060F2
@3500 00511B
@3501 006372
@3502 0063C0
@3503 0038A4
@3504 006988
@3505 006A63
@3506 0062D9
@3507 005082
@3508 00613C
@3509 0043E9
@350A 0050E8
@350B 005D5B
@350C 003B41
@350D 005220
@350E 005B05
@350F 00668F
@3510 0059C6
@3511 00501E
@3512 005FD0
@3513 005CB2
@3514 004E64
@3515 003AE1
@3516 003AB9
@3517 0069DF
@3518 0038B1
@3519 005BC9
@351A 0053CE
@351B 00577F
@351C 003D7A
@351D 00436C
@351E 005726
@351F 00592A
@3520 00621B
@3521 0037AE
@3522 00519D
@3523 005555
@3524 0071F9
@3525 0039E4
@3526 0050CF
@3527 006018
@3528 005E4B
@3529 007B30
@352A 004678
@352B 005692
@352C 005458
@352D 00397C
@352E 003B78
@352F 0056CD
@3530 0053B2
@3531 00511B
@3532 003963
@3533 003F13
@3534 00532A
@3535 005102
@3536 003CBC
@3537 00511B
@3538 003B5C
@3539 004232
@353A 0055AB
@353B 00429A
@353C 003989
@353D 003B33
@353E 003771
@353F 00613C
@3540 0054C8
@3541 005D5B
@3542 003B6A
@3543 00526F
@3544 005037
@3545 0042DF
@3546 005345
@3547 005DE4
@3548 0056CD
@3549 0058AE
@354A 00577F
@354B 005D7D
@354C 004F3E
@354D 005050
@354E 00561E
@354F 003AB9
@3550 00558E
@3551 00374D
@3552 0039A3
@3553 005F64
@3554 0060F2
@3555 003A19
@3556 005555
@3557 0057F7
@3558 003AEF
@3559 0041AA
@355A 003872
@355B 003D5D
@355C 005F41
@355D 006D3A
@355E 003E00
@355F 00397C
@3560 003C66
@3561 004FA1
@3562 003E1E
@3563 005EB4
@3564 003CBC
@3565 00501E
@3566 005EB4
@3567 0052BF
@3568 006734
@3569 0069DF
@356A 005500
@356B 00590B
@356C 006572
@356D 0060A9
@356E 00695D
@356F 0062D9
@3570 0061D0
@3571 0060F2
@3572 003E88
@3573 00479F
@3574 005DE4
@3575 00659B
@3576 00621B
@3577 0062FF
@3578 003AEF
@3579 003C11
@357A 0047F0
@357B 005658
@357C 005E4B
@357D 005601
@357E 003C58
@357F 003AFD
@3580 0059A7
@3581 0037D2
@3582 0069B4
@3583 005816
@3584 006160
@3585 00603C
@3586 003B25
@3587 004E04
@3588 0061D0
@3589 005500
@358A 005C4D
@358B 005B46
@358C 0041EE
@358D 006E25
@358E 004081
@358F 00530F
@3590 005C0B
@3591 005490
@3592 005220
@3593 00381C
@3594 003E00
@3595 0038FC
@3596 005DC1
@3597 006117
@3598 006F44
@3599 005D9F
@359A 005692
@359B 005397
@359C 0062FF
@359D 00577F
@359E 0040F3
@359F 006CDD
@35A0 00558E
@35A1 00530F
@35A2 005F41
@35A3 0058AE
@35A4 0057F7
@35A5 005F41
@35A6 004104
@35A7 00603C
@35A8 004D19
@35A9 0052DA
@35AA 006483
@35AB 006186
@35AC 005420
@35AD 00509C
@35AE 005555
@35AF 0038CA
@35B0 005361
@35B1 006060
@35B2 004232
@35B3 005B46
@35B4 005C0B
@35B5 007728
@35B6 0060CD
@35B7 006160
@35B8 006084
@35B9 004B54
@35BA 0058CD
@35BB 005987
@35BC 006483
@35BD 005B05
@35BE 006806
@35BF 0065C3
@35C0 005538
@35C1 005692
@35C2 005538
@35C3 006FA5
@35C4 006A90
@35C5 005037
@35C6 005FD0
@35C7 0075DE
@35C8 005BEA
@35C9 005A05
@35CA 003C11
@35CB 0060F2
@35CC 0067DC
@35CD 005726
@35CE 005DC1
@35CF 006BF7
@35D0 005F64
@35D1 006325
@35D2 0061AB
@35D3 0042CE
@35D4 0058EC
@35D5 00509C
@35D6 007007
@35D7 005B87
@35D8 005A05
@35D9 0051EB
@35DA 0038FC
@35DB 0062FF
@35DC 006614
@35DD 005CB2
@35DE 003B78
@35DF 005D5B
@35E0 00722C
@35E1 003BF5
@35E2 00628C
@35E3 0059C6
@35E4 006060
@35E5 00486A
@35E6 003E88
@35E7 00675E
@35E8 006C25
@35E9 0070FE
@35EA 004E34
@35EB 005D5B
@35EC 003CF6
@35ED 0054C8
@35EE 005361
@35EF 005816
@35F0 005E06
@35F1 00532A
@35F2 005871
@35F3 004178
@35F4 00463E
@35F5 005405
@35F6 005BC9
@35F7 0064D3
@35F8 005F1E
@35F9 006BCA
@35FA 00514F
@35FB 004678
@35FC 0058CD
@35FD 006734
@35FE 0042F1
@35FF 004D31
@3600 0060F2
@3601 0052A4
@3602 006160
@3603 005B05
@3604 005F64
@3605 003C83
@3606 005571
@3607 005EFA
@3608 0040C2
@3609 004592
@360A 006241
@360B 005FAC
@360C 0059C6
@360D 003C1F
@360E 005E4B
@360F 007D4E
@3610 003E6A
@3611 003712
@3612 0061F6
@3613 007728
@3614 00628C
@3615 004E04
@3616 0063E7
@3617 007A44
@3618 005E06
@3619 005BC9
@361A 005E91
@361B 0062D9
@361C 003A5B
@361D 005EB4
@361E 003D05
@361F 005B26
@3620 003A83
@3621 00670B
@3622 003F32
@3623 005B05
@3624 00436C
@3625 003EE4
@3626 0042DF
@3627 005FAC
@3628 00613C
@3629 0044E9
@362A 0067DC
@362B 0049A2
@362C 005DC1
@362D 005EB4
@362E 00659B
@362F 00588F
@3630 00670B
@3631 005FD0
@3632 005FF4
@3633 006806
@3634 003D6B
@3635 003AEF
@3636 004178
@3637 005FF4
@3638 006B15
@3639 003B4F
@363A 006EE3
@363B 006DF5
@363C 0044B2
@363D 004135
@363E 005CF5
@363F 004040
@3640 006267
@3641 0069DF
@3642 004040
@3643 0044D7
@3644 00654A
@3645 006186
@3646 004700
@3647 003E00
@3648 003EE4
@3649 003EE4
@364A 006734
@364B 003A9E
@364C 005E6E
@364D 00764B
@364E 005FAC
@364F 005B46
@3650 004DED
@3651 004521
@3652 003F80
@3653 005834
@3654 0053B2
@3655 003EF4
@3656 005C2C
@3657 005A84
@3658 005C90
@3659 006060
@365A 003DC4
@365B 0063C0
@365C 005082
@365D 006B6F
@365E 006B9C
@365F 004EF5
@3660 0062B2
@3661 003CF6
@3662 005A84
@3663 0060F2
@3664 005BEA
@3665 004E94
@3666 005AC5
@3667 003CA0
@3668 005601
@3669 005A64
@366A 005490
@366B 005C4D
@366C 006325
@366D 004728
@366E 005949
@366F 006267
@3670 006CDD
@3671 004C8F
@3672 0067DC
@3673 004BAD
@3674 004C78
@3675 00659B
@3676 005E29
@3677 005708
@3678 0062D9
@3679 006435
@367A 005EB4
@367B 006830
@367C 006E84
@367D 00613C
@367E 00592A
@367F 0069B4
@3680 006372
@3681 005A84
@3682 005AE5
@3683 0069B4
@3684 005675
@3685 0061D0
@3686 003B86
@3687 005EFA
@3688 00628C
@3689 00634C
@368A 006241
@368B 006C25
@368C 003AE1
@368D 006399
@368E 0064FA
@368F 006060
@3690 004C4B
@3691 006CDD
@3692 005A64
@3693 00590B
@3694 007A0A
@3695 005C90
@3696 0056CD
@3697 00634C
@3698 005D17
@3699 00590B
@369A 006A90
@369B 004020
@369C 003F13
@369D 006435
@369E 005CD3
@369F 005C2C
@36A0 00645C
@36A1 005DC1
@36A2 00494E
@36A3 003E3C
@36A4 005BA8
@36A5 0043E9
@36A6 003AE1
@36A7 003CAE
@36A8 005FAC
@36A9 0072C6
@36AA 005D9F
@36AB 005C0B
@36AC 006830
@36AD 004E1C
@36AE 006241
@36AF 006C80
@36B0 0062D9
@36B1 003AEF
@36B2 003DB5
@36B3 0060A9
@36B4 005DC1
@36B5 005C6F
@36B6 007162
@36B7 0063C0
@36B8 003CAE
@36B9 005A64
@36BA 004592
@36BB 004314
@36BC 006BCA
@36BD 003E4B
@36BE 006B6F
@36BF 00558E
@36C0 005C6F
@36C1 0068B0
@36C2 003F32
@36C3 003F51
@36C4 004604
@36C5 0062D9
@36C6 005169
@36C7 0048A8
@36C8 003C4A
@36C9 003B33
@36CA 0062B2
@36CB 0041BB
@36CC 007C5B
@36CD 003DA6
@36CE 005BEA
@36CF 003A76
@36D0 0062FF
@36D1 0070FE
@36D2 005A64
@36D3 0059A7
@36D4 003DE2
@36D5 006614
@36D6 005871
@36D7 00645C
@36D8 003F61
@36D9 003AEF
@36DA 003CE8
@36DB 006FD6
@36DC 003CD9
@36DD 006A63
@36DE 0051EB
@36DF 00725F
@36E0 003C1F
@36E1 005D9F
@36E2 005F41
@36E3 0068DB
@36E4 005EFA
@36E5 0044C4
@36E6 003D98
@36E7 0062FF
@36E8 0063C0
@36E9 006060
@36EA 005B26
@36EB 0049A2
@36EC 005CB2
@36ED 006AE9
@36EE 006A0B
@36EF 006988
@36F0 0065EC
@36F1 004325
@36F2 006B6F
@36F3 007007
@36F4 00628C
@36F5 006186
@36F6 004432
@36F7 005C0B
@36F8 003E2D
@36F9 005BA8
@36FA 006E84
@36FB 005C6F
@36FC 005987
@36FD 006CAE
@36FE 0044FC
@36FF 006399
@3700 006BCA
@3701 004060
@3702 005C4D
@3703 005726
@3704 003A41
@3705 0064AB
@3706 005E6E
@3707 0059E6
@3708 005169
@3709 004288
@370A 00621B
@370B 006E25
@370C 0068DB
@370D 005E29
@370E 0058EC
@370F 0069DF
@3710 003EB6
@3711 005E29
@3712 00732D
@3713 0068DB
@3714 0057D9
@3715 00659B
@3716 006325
@3717 005C0B
@3718 0065C3
@3719 004B27
@371A 003F23
@371B 004302
@371C 00764B
@371D 00640E
@371E 0065EC
@371F 0043A1
@3720 006EE3
@3721 003B5C
@3722 0068DB
@3723 007B30
@3724 003996
@3725 0064D3
@3726 0057F7
@3727 006084
@3728 006EE3
@3729 0072C6
@372A 00675E
@372B 004A8E
@372C 006DC6
@372D 007007
@372E 004D31
@372F 006DF5
@3730 0056EA
@3731 003B0A
@3732 0042AB
@3733 005EB4
@3734 005EFA
@3735 004818
@3736 0041BB
@3737 005FD0
@3738 003D3F
@3739 0075A8
@373A 003C3C
@373B 003DF1
@373C 00613C
@373D 003F03
@373E 005C4D
@373F 004A79
@3740 006F44
@3741 004C34
@3742 007069
@3743 005005
@3744 003CAE
@3745 004F0D
@3746 006435
@3747 005EFA
@3748 0072C6
@3749 007C5B
@374A 006D0B
@374B 005D9F
@374C 006C52
@374D 007B30
@374E 005E4B
@374F 006E84
@3750 004221
@3751 00654A
@3752 005B67
@3753 00634C
@3754 005761
@3755 003ED5
@3756 0062D9
@3757 003F13
@3758 007162
@3759 005F1E
@375A 004146
@375B 006BF7
@375C 00670B
@375D 003B18
@375E 0066B8
@375F 005A05
@3760 0064AB
@3761 006372
@3762 00640E
@3763 004288
@3764 0062B2
@3765 005CD3
@3766 006B9C
@3767 006E84
@3768 0069DF
@3769 006D97
@376A 005F1E
@376B 003FC0
@376C 004CBD
@376D 006D3A
@376E 00613C
@376F 005D5B
@3770 006267
@3771 003F42
@3772 006B9C
@3773 005CD3
@3774 0062B2
@3775 0054C8
@3776 003E98
@3777 0066B8
@3778 005C2C
@3779 0053CE
@377A 0069DF
@377B 007361
@377C 00668F
@377D 004040
@377E 003D89
@377F 00621B
@3780 0063C0
@3781 0047F0
@3782 006372
@3783 005CD3
@3784 005C90
@3785 006A37
@3786 00634C
@3787 003EA7
@3788 00563B
@3789 007007
@378A 005D5B
@378B 0069DF
@378C 006A63
@378D 0066E1
@378E 0056EA
@378F 007162
@3790 006572
@3791 0058EC
@3792 003CE8
@3793 006084
@3794 006E25
@3795 003C66
@3796 0068DB
@3797 00447B
@3798 00828C
@3799 003E2D
@379A 005102
@379B 005205
@379C 006F13
@379D 0063E7
@379E 003C11
@379F 005A64
@37A0 003CE8
@37A1 006EE3
@37A2 00563B
@37A3 0061D0
@37A4 00654A
@37A5 0059A7
@37A6 003C11
@37A7 004E34
@37A8 005ED7
@37A9 00775F
@37AA 003D7A
@37AB 0069DF
@37AC 0058AE
@37AD 006117
@37AE 006931
@37AF 0064D3
@37B0 0062FF
@37B1 005F88
@37B2 0065EC
@37B3 00685B
@37B4 0076F0
@37B5 00577F
@37B6 00634C
@37B7 0048BC
@37B8 003B5C
@37B9 003BA1
@37BA 006614
@37BB 003EE4
@37BC 006060
@37BD 005B46
@37BE 006E54
@37BF 004254
@37C0 0068DB
@37C1 0037D2
@37C2 005E6E
@37C3 006A90
@37C4 00732D
@37C5 0059E6
@37C6 0078B1
@37C7 00695D
@37C8 006018
@37C9 004091
@37CA 005E4B
@37CB 003FD0
@37CC 006FA5
@37CD 006B9C
@37CE 006160
@37CF 004167
@37D0 0046B2
@37D1 006885
@37D2 003F71
@37D3 004337
@37D4 0040F3
@37D5 0063E7
@37D6 0055E4
@37D7 008399
@37D8 0060A9
@37D9 004D77
@37DA 006B9C
@37DB 00613C
@37DC 0076B9
@37DD 005E4B
@37DE 006372
@37DF 0056EA
@37E0 0075DE
@37E1 003EC6
@37E2 0067B2
@37E3 005D39
@37E4 005169
@37E5 00675E
@37E6 003C66
@37E7 006E25
@37E8 0043FB
@37E9 006B9C
@37EA 006399
@37EB 007572
@37EC 005F64
@37ED 003C58
@37EE 0077CF
@37EF 006931
@37F0 005EB4
@37F1 0068DB
@37F2 0063C0
@37F3 004924
@37F4 003923
@37F5 006788
@37F6 006FD6
@37F7 003BCB
@37F8 00645C
@37F9 007467
@37FA 0059C6
@37FB 0078B1
@37FC 0072C6
@37FD 005FAC
@37FE 0069DF
@37FF 007038
@3800 003FC0
@3801 00447B
@3802 006084
@3803 006186
@3804 007E07
@3805 00675E
@3806 007B6B
@3807 007E84
@3808 003EC6
@3809 003C3C
@380A 003923
@380B 0046B2
@380C 003B94
@380D 0072F9
@380E 0081C6
@380F 006D97
@3810 005D7D
@3811 00795C
@3812 007615
@3813 006931
@3814 0047C7
@3815 0040F3
@3816 006A90
@3817 003CBC
@3818 0061AB
@3819 004050
@381A 004678
@381B 006666
@381C 006E84
@381D 00709A
@381E 0070CC
@381F 0046C5
@3820 007292
@3821 003DD3
@3822 003DB5
@3823 0048E6
@3824 006186
@3825 006734
@3826 0047B3
@3827 003CBC
@3828 0068B0
@3829 006C52
@382A 006C52
@382B 006B9C
@382C 003B86
@382D 004FEC
@382E 007923
@382F 00668F
@3830 003A83
@3831 00645C
@3832 00654A
@3833 007292
@3834 007615
@3835 005816
@3836 00654A
@3837 00659B
@3838 003FA0
@3839 006018
@383A 006018
@383B 007007
@383C 006BCA
@383D 0064FA
@383E 004700
@383F 00419A
@3840 006E25
@3841 0075A8
@3842 0075A8
@3843 004C1D
@3844 0069B4
@3845 0061AB
@3846 0048E6
@3847 006988
@3848 006806
@3849 007E07
@384A 0060A9
@384B 003BAF
@384C 0052A4
@384D 0069B4
@384E 0061D0
@384F 005EFA
@3850 007F01
@3851 0062B2
@3852 006A63
@3853 0039FF
@3854 006483
@3855 004AD0
@3856 006614
@3857 0064FA
@3858 00654A
@3859 006060
@385A 006A63
@385B 006F44
@385C 006060
@385D 00640E
@385E 00469E
@385F 006572
@3860 003C03
@3861 006D68
@3862 008184
@3863 004A38
@3864 004010
@3865 003CA0
@3866 007007
@3867 007D4E
@3868 003EC6
@3869 00640E
@386A 003B18
@386B 0062B2
@386C 00685B
@386D 0039F1
@386E 004325
@386F 003DB5
@3870 006522
@3871 0064AB
@3872 0041CC
@3873 006E54
@3874 0050B5
@3875 005F41
@3876 0062B2
@3877 0057F7
@3878 005458
@3879 0084A9
@387A 0060CD
@387B 005D9F
@387C 00561E
@387D 006FD6
@387E 006614
@387F 006FA5
@3880 006B9C
@3881 007E07
@3882 0045DE
@3883 004030
@3884 0051B7
@3885 007878
@3886 00634C
@3887 00722C
@3888 0072C6
@3889 007162
@388A 008102
@388B 004BC3
@388C 006FD6
@388D 0087F7
@388E 006572
@388F 005F88
@3890 003CA0
@3891 004617
@3892 006885
@3893 0069DF
@3894 006572
@3895 005458
@3896 006E84
@3897 00374D
@3898 006B42
@3899 007BE2
@389A 006399
@389B 0084EE
@389C 007038
@389D 005F41
@389E 0070CC
@389F 005E29
@38A0 0063C0
@38A1 008CA2
@38A2 006788
@38A3 006C52
@38A4 004114
@38A5 006F13
@38A6 005FAC
@38A7 007878
@38A8 00685B
@38A9 006906
@38AA 003C4A
@38AB 006C25
@38AC 005405
@38AD 006522
@38AE 006D0B
@38AF 0067DC
@38B0 0054C8
@38B1 006988
@38B2 0069B4
@38B3 006DC6
@38B4 003AD4
@38B5 006A0B
@38B6 0040A1
@38B7 00645C
@38B8 007361
@38B9 004E04
@38BA 007467
@38BB 003DF1
@38BC 003F61
@38BD 007395
@38BE 006885
@38BF 006931
@38C0 006D0B
@38C1 00463E
@38C2 0066E1
@38C3 006A90
@38C4 007507
@38C5 0066B8
@38C6 008888
@38C7 006FD6
@38C8 003DD3
@38C9 0045B8
@38CA 003BAF
@38CB 004841
@38CC 007807
@38CD 006267
@38CE 005C0B
@38CF 003AC6
@38D0 003BD9
@38D1 003C03
@38D2 0067B2
@38D3 006C52
@38D4 007615
@38D5 007BE2
@38D6 0070CC
@38D7 00419A
@38D8 006806
@38D9 005037
@38DA 0055AB
@38DB 0061F6
@38DC 006C80
@38DD 005E29
@38DE 0073FE
@38DF 006D0B
@38E0 007BE2
@38E1 0043E9
@38E2 0064AB
@38E3 007130
@38E4 00675E
@38E5 006988
@38E6 007A44
@38E7 003DF1
@38E8 006E84
@38E9 007038
@38EA 0069DF
@38EB 003C2E
@38EC 008720
@38ED 00645C
@38EE 00551C
@38EF 004855
@38F0 008102
@38F1 006A63
@38F2 0078B1
@38F3 00695D
@38F4 0070FE
@38F5 006830
@38F6 00514F
@38F7 0052BF
@38F8 003F03
@38F9 003C11
@38FA 0061F6
@38FB 003A26
@38FC 006A63
@38FD 006DC6
@38FE 00509C
@38FF 0065C3
@3900 007194
@3901 0048D1
@3902 0070FE
@3903 0067DC
@3904 003CE8
@3905 0065C3
@3906 006A63
@3907 006435
@3908 007292
@3909 007615
@390A 003A5B
@390B 007878
@390C 00369D
@390D 006267
@390E 003DF1
@390F 004534
@3910 005405
@3911 006E84
@3912 0068B0
@3913 00695D
@3914 004F0D
@3915 0040C2
@3916 00764B
@3917 007923
@3918 0064D3
@3919 004714
@391A 0063E7
@391B 006E84
@391C 0081C6
@391D 003AEF
@391E 004559
@391F 0039F1
@3920 0069DF
@3921 006DC6
@3922 006A63
@3923 006BCA
@3924 0046C5
@3925 006C25
@3926 0068DB
@3927 006C80
@3928 007615
@3929 007069
@392A 0065EC
@392B 006AE9
@392C 0066E1
@392D 00558E
@392E 003DD3
@392F 004841
@3930 0064FA
@3931 006EB3
@3932 00749C
@3933 00675E
@3934 005538
@3935 007A44
@3936 0045A5
@3937 007038
@3938 0044FC
@3939 0047B3
@393A 003D7A
@393B 003B33
@393C 006AE9
@393D 007ABA
@393E 006572
@393F 006C25
@3940 0070FE
@3941 0068DB
@3942 0067DC
@3943 006F13
@3944 004050
@3945 006614
@3946 006931
@3947 00659B
@3948 007194
@3949 005135
@394A 007797
@394B 0066B8
@394C 003D05
@394D 005102
@394E 00709A
@394F 004210
@3950 007162
@3951 005571
@3952 00654A
@3953 005571
@3954 006B6F
@3955 0066B8
@3956 007878
@3957 0076F0
@3958 00645C
@3959 005708
@395A 006988
@395B 0068DB
@395C 00509C
@395D 004B3E
@395E 0048E6
@395F 003E3C
@3960 005EFA
@3961 006FD6
@3962 00479F
@3963 005E4B
@3964 00381C
@3965 003B78
@3966 007CD4
@3967 00474F
@3968 0067B2
@3969 006BF7
@396A 007682
@396B 0063E7
@396C 006483
@396D 005A84
@396E 0074D1
@396F 0051D1
@3970 006666
@3971 004EAC
@3972 006614
@3973 005BA8
@3974 005A84
@3975 004114
@3976 00501E
@3977 0073C9
@3978 006EE3
@3979 006E25
@397A 005254
@397B 00663D
@397C 00456C
@397D 00659B
@397E 0069B4
@397F 0048FA
@3980 00764B
@3981 006A37
@3982 00749C
@3983 006E54
@3984 004243
@3985 005708
@3986 006B15
@3987 006D97
@3988 004D48
@3989 0060CD
@398A 004FD3
@398B 0061D0
@398C 006B6F
@398D 005DC1
@398E 003D89
@398F 00695D
@3990 007292
@3991 0067B2
@3992 005EFA
@3993 006B42
@3994 00775F
@3995 005675
@3996 007432
@3997 006084
@3998 005B46
@3999 003FC0
@399A 003DA6
@399B 005D17
@399C 003BE7
@399D 003759
@399E 006931
@399F 0079D0
@39A0 004468
@39A1 007507
@39A2 004E04
@39A3 0048D1
@39A4 006B9C
@39A5 006D3A
@39A6 0073C9
@39A7 00473C
@39A8 004E34
@39A9 003BBD
@39AA 004855
@39AB 008312
@39AC 007194
@39AD 0071C7
@39AE 0061F6
@39AF 0040C2
@39B0 007038
@39B1 0062FF
@39B2 006CAE
@39B3 006BF7
@39B4 00695D
@39B5 004893
@39B6 006A0B
@39B7 0044D7
@39B8 006B9C
@39B9 006BCA
@39BA 003F90
@39BB 0072F9
@39BC 007EC3
@39BD 005F41
@39BE 006806
@39BF 00628C
@39C0 003F32
@39C1 006D97
@39C2 006DC6
@39C3 0038B1
@39C4 007D8C
@39C5 005500
@39C6 00645C
@39C7 007572
@39C8 0069B4
@39C9 007507
@39CA 006372
@39CB 005A45
@39CC 003BCB
@39CD 006DF5
@39CE 0042BC
@39CF 005405
@39D0 0071F9
@39D1 006F13
@39D2 007162
@39D3 006B6F
@39D4 003C75
@39D5 003FF0
@39D6 0060F2
@39D7 004617
@39D8 007162
@39D9 0068DB
@39DA 003F61
@39DB 0074D1
@39DC 0070CC
